Offset(h) 00 01 02 03

00000000  43 4F 4C 53  COLS
00011AA8  F0 08 00 00  ð...
00011AAC  1C 09 00 00  ....
00011AB0  28 09 00 00  (...
00011AB4  54 09 00 00  T...
00011AB8  64 09 00 00  d...
00011ABC  90 09 00 00  ....
00011AC0  AC 09 00 00  ¬...
00011AC4  C4 09 00 00  Ä...
00011AC8  F8 09 00 00  ø...
00011ACC  20 0A 00 00   ...
00011AD0  30 0A 00 00  0...
00011AD4  FC FF FF FF  üÿÿÿ
00011AD8  38 0A 00 00  8...
00011ADC  48 0A 00 00  H...
00011AE0  6C 0A 00 00  l...
00011AE4  88 0A 00 00  ˆ...
00011AE8  C4 0A 00 00  Ä...
00011AEC  04 0B 00 00  ....
00011AF0  14 0B 00 00  ....
00011AF4  40 0B 00 00  @...
00011AF8  6C 0B 00 00  l...
00011AFC  FC FF FF FF  üÿÿÿ
00011B00  FC FF FF FF  üÿÿÿ
00011B04  FC FF FF FF  üÿÿÿ
00011B08  FC FF FF FF  üÿÿÿ
00011B0C  FC FF FF FF  üÿÿÿ
00011B10  FC FF FF FF  üÿÿÿ
00011B14  FC FF FF FF  üÿÿÿ
00011B18  88 0B 00 00  ˆ...
00011B1C  90 0B 00 00  ....
00011B20  CC 0B 00 00  Ì...
00011B24  0C 0C 00 00  ....
00011B28  3C 0C 00 00  <...
00011B2C  64 0C 00 00  d...
00011B30  74 0C 00 00  t...
00011B34  88 0C 00 00  ˆ...
00011B38  FC FF FF FF  üÿÿÿ
00011B3C  FC FF FF FF  üÿÿÿ
00011B40  FC FF FF FF  üÿÿÿ
00011B44  FC FF FF FF  üÿÿÿ
00011B48  FC FF FF FF  üÿÿÿ
00011B4C  FC FF FF FF  üÿÿÿ
00011B50  FC FF FF FF  üÿÿÿ
00011B54  FC FF FF FF  üÿÿÿ
00011B58  FC FF FF FF  üÿÿÿ
00011B5C  B4 0C 00 00  ´...
00011B60  D0 0C 00 00  Ð...
00011B64  F0 0C 00 00  ð...
00011B68  08 0D 00 00  ....
00011B6C  20 0D 00 00   ...
00011B70  FC FF FF FF  üÿÿÿ
00011B74  FC FF FF FF  üÿÿÿ
00011B78  FC FF FF FF  üÿÿÿ
00011B7C  FC FF FF FF  üÿÿÿ
00011B80  FC FF FF FF  üÿÿÿ
00011B84  FC FF FF FF  üÿÿÿ
00011B88  FC FF FF FF  üÿÿÿ
00011B8C  FC FF FF FF  üÿÿÿ
00011B90  FC FF FF FF  üÿÿÿ
00011B94  FC FF FF FF  üÿÿÿ
00011B98  28 0D 00 00  (...
00011B9C  30 0D 00 00  0...
00011BA0  44 0D 00 00  D...
00011BA4  50 0D 00 00  P...
00011BA8  58 0D 00 00  X...
00011BAC  60 0D 00 00  `...
00011BB0  FC FF FF FF  üÿÿÿ
00011BB4  FC FF FF FF  üÿÿÿ
00011BB8  FC FF FF FF  üÿÿÿ
00011BBC  FC FF FF FF  üÿÿÿ
00011BC0  FC FF FF FF  üÿÿÿ
00011BC4  FC FF FF FF  üÿÿÿ
00011BC8  FC FF FF FF  üÿÿÿ
00011BCC  FC FF FF FF  üÿÿÿ
00011BD0  FC FF FF FF  üÿÿÿ
00011BD4  FC FF FF FF  üÿÿÿ
00011BD8  68 0D 00 00  h...
00011BDC  70 0D 00 00  p...
00011BE0  FC FF FF FF  üÿÿÿ
00011BE4  FC FF FF FF  üÿÿÿ
00011BE8  FC FF FF FF  üÿÿÿ
00011BEC  FC FF FF FF  üÿÿÿ
00011BF0  FF FF FF FF  ÿÿÿÿ
00011BF4  A8 4A 00 00  ¨J..
00011BF8  E0 4A 00 00  àJ..
00011BFC  10 4B 00 00  .K..
00011C00  40 4B 00 00  @K..
00011C04  70 4B 00 00  pK..
00011C08  FF FF FF FF  ÿÿÿÿ
00011C0C  A8 4A 00 00  ¨J..
00011C10  E0 4A 00 00  àJ..
00011C14  10 4B 00 00  .K..
00011C18  40 4B 00 00  @K..
00011C1C  70 4B 00 00  pK..
00011C20  FF FF FF FF  ÿÿÿÿ
00011C24  44 31 00 00  D1..
00011C28  74 31 00 00  t1..
00011C2C  AC 31 00 00  ¬1..
00011C30  08 3E 00 00  .>..
00011C34  90 41 00 00  .A..
00011C38  70 4B 00 00  pK..
00011C3C  FF FF FF FF  ÿÿÿÿ
00011C40  4C 2D 00 00  L-..
00011C44  44 31 00 00  D1..
00011C48  74 31 00 00  t1..
00011C4C  90 41 00 00  .A..
00011C50  70 4B 00 00  pK..
00011C54  FF FF FF FF  ÿÿÿÿ
00011C58  4C 2D 00 00  L-..
00011C5C  FF FF FF FF  ÿÿÿÿ
00011C60  90 3C 00 00  .<..
00011C64  D8 3C 00 00  Ø<..
00011C68  70 4B 00 00  pK..
00011C6C  FF FF FF FF  ÿÿÿÿ
00011C70  4C 2D 00 00  L-..
00011C74  74 31 00 00  t1..
00011C78  E4 31 00 00  ä1..
00011C7C  1C 32 00 00  .2..
00011C80  D8 3C 00 00  Ø<..
00011C84  20 3D 00 00   =..
00011C88  08 3E 00 00  .>..
00011C8C  F0 40 00 00  ð@..
00011C90  70 4B 00 00  pK..
00011C94  FF FF FF FF  ÿÿÿÿ
00011C98  4C 2D 00 00  L-..
00011C9C  74 31 00 00  t1..
00011CA0  70 4B 00 00  pK..
00011CA4  FF FF FF FF  ÿÿÿÿ
00011CA8  4C 2D 00 00  L-..
00011CAC  B0 3D 00 00  °=..
00011CB0  FF FF FF FF  ÿÿÿÿ
00011CB4  CC 04 00 00  Ì...
00011CB8  E0 32 00 00  à2..
00011CBC  E0 39 00 00  à9..
00011CC0  94 49 00 00  ”I..
00011CC4  C4 49 00 00  ÄI..
00011CC8  18 4A 00 00  .J..
00011CCC  FF FF FF FF  ÿÿÿÿ
00011CD0  CC 04 00 00  Ì...
00011CD4  A8 32 00 00  ¨2..
00011CD8  E0 32 00 00  à2..
00011CDC  10 33 00 00  .3..
00011CE0  40 33 00 00  @3..
00011CE4  E0 39 00 00  à9..
00011CE8  D0 3A 00 00  Ð:..
00011CEC  08 3B 00 00  .;..
00011CF0  40 3B 00 00  @;..
00011CF4  98 3B 00 00  ˜;..
00011CF8  94 49 00 00  ”I..
00011CFC  C4 49 00 00  ÄI..
00011D00  18 4A 00 00  .J..
00011D04  FF FF FF FF  ÿÿÿÿ
00011D08  A8 32 00 00  ¨2..
00011D0C  98 3B 00 00  ˜;..
00011D10  F0 3B 00 00  ð;..
00011D14  E8 49 00 00  èI..
00011D18  18 4A 00 00  .J..
00011D1C  FF FF FF FF  ÿÿÿÿ
00011D20  78 32 00 00  x2..
00011D24  40 3C 00 00  @<..
00011D28  90 3C 00 00  .<..
00011D2C  50 3E 00 00  P>..
00011D30  78 48 00 00  xH..
00011D34  E8 49 00 00  èI..
00011D38  70 4B 00 00  pK..
00011D3C  FF FF FF FF  ÿÿÿÿ
00011D40  4C 2D 00 00  L-..
00011D44  1C 32 00 00  .2..
00011D48  40 32 00 00  @2..
00011D4C  68 3D 00 00  h=..
00011D50  98 40 00 00  ˜@..
00011D54  F0 40 00 00  ð@..
00011D58  E8 49 00 00  èI..
00011D5C  70 4B 00 00  pK..
00011D60  FF FF FF FF  ÿÿÿÿ
00011D64  4C 2D 00 00  L-..
00011D68  FF FF FF FF  ÿÿÿÿ
00011D6C  4C 2D 00 00  L-..
00011D70  FF FF FF FF  ÿÿÿÿ
00011D74  74 05 00 00  t...
00011D78  B4 05 00 00  ´...
00011D7C  58 1C 00 00  X...
00011D80  50 29 00 00  P)..
00011D84  FF FF FF FF  ÿÿÿÿ
00011D88  74 05 00 00  t...
00011D8C  50 29 00 00  P)..
00011D90  FF FF FF FF  ÿÿÿÿ
00011D94  CC 04 00 00  Ì...
00011D98  0C 05 00 00  ....
00011D9C  3C 05 00 00  <...
00011DA0  74 05 00 00  t...
00011DA4  08 1A 00 00  ....
00011DA8  50 1A 00 00  P...
00011DAC  88 1A 00 00  ˆ...
00011DB0  E0 1A 00 00  à...
00011DB4  DC 29 00 00  Ü)..
00011DB8  0C 2A 00 00  .*..
00011DBC  3C 2A 00 00  <*..
00011DC0  FF FF FF FF  ÿÿÿÿ
00011DC4  CC 04 00 00  Ì...
00011DC8  C8 18 00 00  È...
00011DCC  08 1A 00 00  ....
00011DD0  DC 2A 00 00  Ü*..
00011DD4  10 33 00 00  .3..
00011DD8  30 3A 00 00  0:..
00011DDC  94 49 00 00  ”I..
00011DE0  FF FF FF FF  ÿÿÿÿ
00011DE4  CC 04 00 00  Ì...
00011DE8  DC 2A 00 00  Ü*..
00011DEC  10 33 00 00  .3..
00011DF0  40 33 00 00  @3..
00011DF4  30 3A 00 00  0:..
00011DF8  80 3A 00 00  €:..
00011DFC  D0 3A 00 00  Ð:..
00011E00  08 3B 00 00  .;..
00011E04  94 49 00 00  ”I..
00011E08  C4 49 00 00  ÄI..
00011E0C  18 4A 00 00  .J..
00011E10  FF FF FF FF  ÿÿÿÿ
00011E14  F0 3B 00 00  ð;..
00011E18  E8 49 00 00  èI..
00011E1C  18 4A 00 00  .J..
00011E20  C4 4B 00 00  ÄK..
00011E24  FF FF FF FF  ÿÿÿÿ
00011E28  20 31 00 00   1..
00011E2C  F0 3F 00 00  ð?..
00011E30  38 40 00 00  8@..
00011E34  40 41 00 00  @A..
00011E38  78 48 00 00  xH..
00011E3C  E8 49 00 00  èI..
00011E40  C4 4B 00 00  ÄK..
00011E44  FF FF FF FF  ÿÿÿÿ
00011E48  40 32 00 00  @2..
00011E4C  98 40 00 00  ˜@..
00011E50  E8 49 00 00  èI..
00011E54  70 4B 00 00  pK..
00011E58  FF FF FF FF  ÿÿÿÿ
00011E5C  4C 2D 00 00  L-..
00011E60  FF FF FF FF  ÿÿÿÿ
00011E64  4C 2D 00 00  L-..
00011E68  FF FF FF FF  ÿÿÿÿ
00011E6C  78 01 00 00  x...
00011E70  FF FF FF FF  ÿÿÿÿ
00011E74  78 01 00 00  x...
00011E78  74 05 00 00  t...
00011E7C  B4 05 00 00  ´...
00011E80  D0 1B 00 00  Ð...
00011E84  58 1C 00 00  X...
00011E88  50 29 00 00  P)..
00011E8C  88 29 00 00  ˆ)..
00011E90  FF FF FF FF  ÿÿÿÿ
00011E94  78 01 00 00  x...
00011E98  74 05 00 00  t...
00011E9C  B4 05 00 00  ´...
00011EA0  40 1B 00 00  @...
00011EA4  88 1B 00 00  ˆ...
00011EA8  50 29 00 00  P)..
00011EAC  B8 29 00 00  ¸)..
00011EB0  FF FF FF FF  ÿÿÿÿ
00011EB4  CC 04 00 00  Ì...
00011EB8  0C 05 00 00  ....
00011EBC  3C 05 00 00  <...
00011EC0  74 05 00 00  t...
00011EC4  10 19 00 00  ....
00011EC8  60 19 00 00  `...
00011ECC  B8 19 00 00  ¸...
00011ED0  08 1A 00 00  ....
00011ED4  50 1A 00 00  P...
00011ED8  88 1A 00 00  ˆ...
00011EDC  E0 1A 00 00  à...
00011EE0  DC 29 00 00  Ü)..
00011EE4  0C 2A 00 00  .*..
00011EE8  3C 2A 00 00  <*..
00011EEC  74 2A 00 00  t*..
00011EF0  A4 2A 00 00  ¤*..
00011EF4  FF FF FF FF  ÿÿÿÿ
00011EF8  CC 04 00 00  Ì...
00011EFC  0C 05 00 00  ....
00011F00  C8 18 00 00  È...
00011F04  10 19 00 00  ....
00011F08  08 1A 00 00  ....
00011F0C  A4 2A 00 00  ¤*..
00011F10  FF FF FF FF  ÿÿÿÿ
00011F14  A0 4B 00 00   K..
00011F18  C4 4B 00 00  ÄK..
00011F1C  E8 4B 00 00  èK..
00011F20  FF FF FF FF  ÿÿÿÿ
00011F24  CC 30 00 00  Ì0..
00011F28  FC 30 00 00  ü0..
00011F2C  40 41 00 00  @A..
00011F30  78 48 00 00  xH..
00011F34  A0 4B 00 00   K..
00011F38  C4 4B 00 00  ÄK..
00011F3C  E8 4B 00 00  èK..
00011F40  FF FF FF FF  ÿÿÿÿ
00011F44  44 06 00 00  D...
00011F48  FF FF FF FF  ÿÿÿÿ
00011F4C  78 01 00 00  x...
00011F50  E4 05 00 00  ä...
00011F54  14 06 00 00  ....
00011F58  44 06 00 00  D...
00011F5C  20 1C 00 00   ...
00011F60  A8 1C 00 00  ¨...
00011F64  E0 1C 00 00  à...
00011F68  20 1D 00 00   ...
00011F6C  58 1D 00 00  X...
00011F70  E0 28 00 00  à(..
00011F74  18 29 00 00  .)..
00011F78  FF FF FF FF  ÿÿÿÿ
00011F7C  78 01 00 00  x...
00011F80  D0 1B 00 00  Ð...
00011F84  88 29 00 00  ˆ)..
00011F88  FF FF FF FF  ÿÿÿÿ
00011F8C  40 1B 00 00  @...
00011F90  FF FF FF FF  ÿÿÿÿ
00011F94  0C 2B 00 00  .+..
00011F98  54 48 00 00  TH..
00011F9C  A0 4B 00 00   K..
00011FA0  C4 4B 00 00  ÄK..
00011FA4  E8 4B 00 00  èK..
00011FA8  FF FF FF FF  ÿÿÿÿ
00011FAC  0C 2B 00 00  .+..
00011FB0  94 30 00 00  ”0..
00011FB4  CC 30 00 00  Ì0..
00011FB8  38 3F 00 00  8?..
00011FBC  88 3F 00 00  ˆ?..
00011FC0  54 48 00 00  TH..
00011FC4  78 48 00 00  xH..
00011FC8  A0 4B 00 00   K..
00011FCC  C4 4B 00 00  ÄK..
00011FD0  E8 4B 00 00  èK..
00011FD4  FF FF FF FF  ÿÿÿÿ
00011FD8  04 07 00 00  ....
00011FDC  3C 07 00 00  <...
00011FE0  FF FF FF FF  ÿÿÿÿ
00011FE4  48 04 00 00  H...
00011FE8  A4 06 00 00  ¤...
00011FEC  D4 06 00 00  Ô...
00011FF0  04 07 00 00  ....
00011FF4  3C 07 00 00  <...
00011FF8  2C 28 00 00  ,(..
00011FFC  FF FF FF FF  ÿÿÿÿ
00012000  18 01 00 00  ....
00012004  48 04 00 00  H...
00012008  78 04 00 00  x...
0001200C  A8 04 00 00  ¨...
00012010  44 06 00 00  D...
00012014  74 06 00 00  t...
00012018  A0 1D 00 00   ...
0001201C  E0 1D 00 00  à...
00012020  10 1E 00 00  ....
00012024  2C 28 00 00  ,(..
00012028  80 28 00 00  €(..
0001202C  B0 28 00 00  °(..
00012030  FF FF FF FF  ÿÿÿÿ
00012034  18 01 00 00  ....
00012038  78 01 00 00  x...
0001203C  A8 04 00 00  ¨...
00012040  E4 05 00 00  ä...
00012044  14 06 00 00  ....
00012048  44 06 00 00  D...
0001204C  74 06 00 00  t...
00012050  7C 10 00 00  |...
00012054  AC 10 00 00  ¬...
00012058  DC 10 00 00  Ü...
0001205C  20 1C 00 00   ...
00012060  A8 1C 00 00  ¨...
00012064  58 1D 00 00  X...
00012068  A0 1D 00 00   ...
0001206C  E0 1D 00 00  à...
00012070  10 1E 00 00  ....
00012074  60 1E 00 00  `...
00012078  50 28 00 00  P(..
0001207C  80 28 00 00  €(..
00012080  B0 28 00 00  °(..
00012084  E0 28 00 00  à(..
00012088  FF FF FF FF  ÿÿÿÿ
0001208C  60 1E 00 00  `...
00012090  FF FF FF FF  ÿÿÿÿ
00012094  70 30 00 00  p0..
00012098  94 30 00 00  ”0..
0001209C  F0 3E 00 00  ð>..
000120A0  38 3F 00 00  8?..
000120A4  78 48 00 00  xH..
000120A8  FF FF FF FF  ÿÿÿÿ
000120AC  50 20 00 00  P ..
000120B0  A8 20 00 00  ¨ ..
000120B4  58 21 00 00  X!..
000120B8  9C 27 00 00  œ'..
000120BC  FF FF FF FF  ÿÿÿÿ
000120C0  48 01 00 00  H...
000120C4  FF FF FF FF  ÿÿÿÿ
000120C8  48 01 00 00  H...
000120CC  04 07 00 00  ....
000120D0  3C 07 00 00  <...
000120D4  6C 07 00 00  l...
000120D8  CC 0A 00 00  Ì...
000120DC  48 1F 00 00  H...
000120E0  FF FF FF FF  ÿÿÿÿ
000120E4  48 04 00 00  H...
000120E8  A4 06 00 00  ¤...
000120EC  D4 06 00 00  Ô...
000120F0  04 07 00 00  ....
000120F4  3C 07 00 00  <...
000120F8  F0 0A 00 00  ð...
000120FC  A0 1E 00 00   ...
00012100  F8 1E 00 00  ø...
00012104  48 1F 00 00  H...
00012108  2C 28 00 00  ,(..
0001210C  FF FF FF FF  ÿÿÿÿ
00012110  E0 00 00 00  à...
00012114  18 01 00 00  ....
00012118  48 04 00 00  H...
0001211C  78 04 00 00  x...
00012120  A0 1E 00 00   ...
00012124  2C 28 00 00  ,(..
00012128  80 28 00 00  €(..
0001212C  FF FF FF FF  ÿÿÿÿ
00012130  E0 00 00 00  à...
00012134  18 01 00 00  ....
00012138  A8 04 00 00  ¨...
0001213C  44 06 00 00  D...
00012140  74 06 00 00  t...
00012144  7C 10 00 00  |...
00012148  AC 10 00 00  ¬...
0001214C  DC 10 00 00  Ü...
00012150  50 28 00 00  P(..
00012154  80 28 00 00  €(..
00012158  FF FF FF FF  ÿÿÿÿ
0001215C  E4 2C 00 00  ä,..
00012160  98 39 00 00  ˜9..
00012164  48 4A 00 00  HJ..
00012168  FF FF FF FF  ÿÿÿÿ
0001216C  30 2B 00 00  0+..
00012170  E4 2C 00 00  ä,..
00012174  1C 30 00 00  .0..
00012178  BC 34 00 00  ¼4..
0001217C  98 39 00 00  ˜9..
00012180  A0 3E 00 00   >..
00012184  48 4A 00 00  HJ..
00012188  FF FF FF FF  ÿÿÿÿ
0001218C  D4 07 00 00  Ô...
00012190  04 08 00 00  ....
00012194  F8 1F 00 00  ø...
00012198  50 20 00 00  P ..
0001219C  A8 20 00 00  ¨ ..
000121A0  00 21 00 00  .!..
000121A4  6C 27 00 00  l'..
000121A8  9C 27 00 00  œ'..
000121AC  CC 27 00 00  Ì'..
000121B0  FF FF FF FF  ÿÿÿÿ
000121B4  48 01 00 00  H...
000121B8  9C 07 00 00  œ...
000121BC  D4 07 00 00  Ô...
000121C0  04 08 00 00  ....
000121C4  A0 1F 00 00   ...
000121C8  F8 1F 00 00  ø...
000121CC  98 22 00 00  ˜"..
000121D0  CC 27 00 00  Ì'..
000121D4  FF FF FF FF  ÿÿÿÿ
000121D8  48 01 00 00  H...
000121DC  A0 1F 00 00   ...
000121E0  FF FF FF FF  ÿÿÿÿ
000121E4  E0 00 00 00  à...
000121E8  34 10 00 00  4...
000121EC  FC 27 00 00  ü'..
000121F0  FF FF FF FF  ÿÿÿÿ
000121F4  E0 00 00 00  à...
000121F8  FC 27 00 00  ü'..
000121FC  FF FF FF FF  ÿÿÿÿ
00012200  FC 08 00 00  ü...
00012204  FC 0D 00 00  ü...
00012208  F0 23 00 00  ð#..
0001220C  FF FF FF FF  ÿÿÿÿ
00012210  FC 08 00 00  ü...
00012214  34 09 00 00  4...
00012218  64 09 00 00  d...
0001221C  9C 09 00 00  œ...
00012220  8C 0A 00 00  Œ...
00012224  C4 0D 00 00  Ä...
00012228  FC 0D 00 00  ü...
0001222C  1C 11 00 00  ....
00012230  90 23 00 00  .#..
00012234  C0 23 00 00  À#..
00012238  F0 23 00 00  ð#..
0001223C  FF FF FF FF  ÿÿÿÿ
00012240  9C 09 00 00  œ...
00012244  44 0B 00 00  D...
00012248  1C 11 00 00  ....
0001224C  58 23 00 00  X#..
00012250  90 23 00 00  .#..
00012254  C0 23 00 00  À#..
00012258  FF FF FF FF  ÿÿÿÿ
0001225C  9C 09 00 00  œ...
00012260  E4 09 00 00  ä...
00012264  1C 0A 00 00  ....
00012268  44 0B 00 00  D...
0001226C  E4 0B 00 00  ä...
00012270  24 0C 00 00  $...
00012274  C4 0C 00 00  Ä...
00012278  F0 22 00 00  ð"..
0001227C  28 23 00 00  (#..
00012280  58 23 00 00  X#..
00012284  58 45 00 00  XE..
00012288  FF FF FF FF  ÿÿÿÿ
0001228C  1C 0A 00 00  ....
00012290  70 33 00 00  p3..
00012294  00 45 00 00  .E..
00012298  58 45 00 00  XE..
0001229C  FF FF FF FF  ÿÿÿÿ
000122A0  E4 2C 00 00  ä,..
000122A4  98 39 00 00  ˜9..
000122A8  48 4A 00 00  HJ..
000122AC  FF FF FF FF  ÿÿÿÿ
000122B0  30 2B 00 00  0+..
000122B4  68 2B 00 00  h+..
000122B8  E4 2C 00 00  ä,..
000122BC  98 2F 00 00  ˜/..
000122C0  1C 30 00 00  .0..
000122C4  4C 30 00 00  L0..
000122C8  BC 34 00 00  ¼4..
000122CC  04 35 00 00  .5..
000122D0  98 39 00 00  ˜9..
000122D4  A0 3E 00 00   >..
000122D8  48 4A 00 00  HJ..
000122DC  78 4A 00 00  xJ..
000122E0  FF FF FF FF  ÿÿÿÿ
000122E4  30 2B 00 00  0+..
000122E8  B0 47 00 00  °G..
000122EC  78 4A 00 00  xJ..
000122F0  FF FF FF FF  ÿÿÿÿ
000122F4  C8 2B 00 00  È+..
000122F8  FF FF FF FF  ÿÿÿÿ
000122FC  04 08 00 00  ....
00012300  00 21 00 00  .!..
00012304  A0 21 00 00   !..
00012308  50 22 00 00  P"..
0001230C  6C 27 00 00  l'..
00012310  FF FF FF FF  ÿÿÿÿ
00012314  04 08 00 00  ....
00012318  98 22 00 00  ˜"..
0001231C  FF FF FF FF  ÿÿÿÿ
00012320  10 02 00 00  ....
00012324  F0 13 00 00  ð...
00012328  C8 25 00 00  È%..
0001232C  FF FF FF FF  ÿÿÿÿ
00012330  A8 01 00 00  ¨...
00012334  D8 01 00 00  Ø...
00012338  10 02 00 00  ....
0001233C  20 12 00 00   ...
00012340  C8 12 00 00  È...
00012344  30 13 00 00  0...
00012348  98 13 00 00  ˜...
0001234C  90 25 00 00  .%..
00012350  C8 25 00 00  È%..
00012354  FF FF FF FF  ÿÿÿÿ
00012358  A0 00 00 00   ...
0001235C  E0 00 00 00  à...
00012360  A8 01 00 00  ¨...
00012364  20 12 00 00   ...
00012368  70 12 00 00  p...
0001236C  6C 25 00 00  l%..
00012370  FF FF FF FF  ÿÿÿÿ
00012374  08 00 00 00  ....
00012378  40 00 00 00  @...
0001237C  70 00 00 00  p...
00012380  A0 00 00 00   ...
00012384  E0 00 00 00  à...
00012388  9C 08 00 00  œ...
0001238C  CC 08 00 00  Ì...
00012390  20 0B 00 00   ...
00012394  F4 0E 00 00  ô...
00012398  34 0F 00 00  4...
0001239C  64 0F 00 00  d...
000123A0  7C 11 00 00  |...
000123A4  A0 11 00 00   ...
000123A8  D8 11 00 00  Ø...
000123AC  BC 24 00 00  ¼$..
000123B0  3C 25 00 00  <%..
000123B4  FF FF FF FF  ÿÿÿÿ
000123B8  9C 08 00 00  œ...
000123BC  CC 08 00 00  Ì...
000123C0  FC 08 00 00  ü...
000123C4  FC 0D 00 00  ü...
000123C8  54 0E 00 00  T...
000123CC  AC 0E 00 00  ¬...
000123D0  F4 0E 00 00  ô...
000123D4  34 0F 00 00  4...
000123D8  64 0F 00 00  d...
000123DC  F0 23 00 00  ð#..
000123E0  28 24 00 00  ($..
000123E4  60 24 00 00  `$..
000123E8  BC 24 00 00  ¼$..
000123EC  FF FF FF FF  ÿÿÿÿ
000123F0  CC 08 00 00  Ì...
000123F4  FC 08 00 00  ü...
000123F8  34 09 00 00  4...
000123FC  64 09 00 00  d...
00012400  9C 09 00 00  œ...
00012404  54 0A 00 00  T...
00012408  8C 0A 00 00  Œ...
0001240C  C4 0D 00 00  Ä...
00012410  FC 0D 00 00  ü...
00012414  54 0E 00 00  T...
00012418  AC 0E 00 00  ¬...
0001241C  C0 23 00 00  À#..
00012420  F0 23 00 00  ð#..
00012424  28 24 00 00  ($..
00012428  60 24 00 00  `$..
0001242C  FF FF FF FF  ÿÿÿÿ
00012430  9C 09 00 00  œ...
00012434  44 0B 00 00  D...
00012438  7C 0C 00 00  |...
0001243C  1C 0D 00 00  ....
00012440  C4 0D 00 00  Ä...
00012444  58 23 00 00  X#..
00012448  C0 23 00 00  À#..
0001244C  FF FF FF FF  ÿÿÿÿ
00012450  9C 09 00 00  œ...
00012454  E4 09 00 00  ä...
00012458  1C 0A 00 00  ....
0001245C  44 0B 00 00  D...
00012460  9C 0B 00 00  œ...
00012464  E4 0B 00 00  ä...
00012468  28 23 00 00  (#..
0001246C  58 23 00 00  X#..
00012470  FF FF FF FF  ÿÿÿÿ
00012474  1C 0A 00 00  ....
00012478  70 33 00 00  p3..
0001247C  A8 33 00 00  ¨3..
00012480  E0 33 00 00  à3..
00012484  90 44 00 00  .D..
00012488  00 45 00 00  .E..
0001248C  B0 45 00 00  °E..
00012490  F0 45 00 00  ðE..
00012494  40 46 00 00  @F..
00012498  70 46 00 00  pF..
0001249C  64 49 00 00  dI..
000124A0  FF FF FF FF  ÿÿÿÿ
000124A4  70 33 00 00  p3..
000124A8  64 49 00 00  dI..
000124AC  FF FF FF FF  ÿÿÿÿ
000124B0  30 2B 00 00  0+..
000124B4  68 2B 00 00  h+..
000124B8  E4 2C 00 00  ä,..
000124BC  14 2D 00 00  .-..
000124C0  38 2F 00 00  8/..
000124C4  68 2F 00 00  h/..
000124C8  98 2F 00 00  ˜/..
000124CC  4C 30 00 00  L0..
000124D0  04 35 00 00  .5..
000124D4  CC 38 00 00  Ì8..
000124D8  24 39 00 00  $9..
000124DC  78 4A 00 00  xJ..
000124E0  FF FF FF FF  ÿÿÿÿ
000124E4  30 2B 00 00  0+..
000124E8  68 2B 00 00  h+..
000124EC  98 2B 00 00  ˜+..
000124F0  C8 2B 00 00  È+..
000124F4  14 2D 00 00  .-..
000124F8  38 2F 00 00  8/..
000124FC  68 2F 00 00  h/..
00012500  64 34 00 00  d4..
00012504  B0 47 00 00  °G..
00012508  78 4A 00 00  xJ..
0001250C  FF FF FF FF  ÿÿÿÿ
00012510  C8 2B 00 00  È+..
00012514  64 34 00 00  d4..
00012518  FF FF FF FF  ÿÿÿÿ
0001251C  E8 03 00 00  è...
00012520  18 04 00 00  ....
00012524  04 08 00 00  ....
00012528  3C 08 00 00  <...
0001252C  6C 08 00 00  l...
00012530  28 16 00 00  (...
00012534  E8 21 00 00  è!..
00012538  50 22 00 00  P"..
0001253C  E8 26 00 00  è&..
00012540  3C 27 00 00  <'..
00012544  FF FF FF FF  ÿÿÿÿ
00012548  70 02 00 00  p...
0001254C  A8 02 00 00  ¨...
00012550  24 26 00 00  $&..
00012554  FF FF FF FF  ÿÿÿÿ
00012558  10 02 00 00  ....
0001255C  40 02 00 00  @...
00012560  70 02 00 00  p...
00012564  A8 02 00 00  ¨...
00012568  40 14 00 00  @...
0001256C  98 14 00 00  ˜...
00012570  C8 14 00 00  È...
00012574  C8 25 00 00  È%..
00012578  EC 25 00 00  ì%..
0001257C  24 26 00 00  $&..
00012580  FF FF FF FF  ÿÿÿÿ
00012584  D8 01 00 00  Ø...
00012588  10 02 00 00  ....
0001258C  30 13 00 00  0...
00012590  40 14 00 00  @...
00012594  90 25 00 00  .%..
00012598  C8 25 00 00  È%..
0001259C  FF FF FF FF  ÿÿÿÿ
000125A0  A0 00 00 00   ...
000125A4  F4 0F 00 00  ô...
000125A8  70 12 00 00  p...
000125AC  E0 24 00 00  à$..
000125B0  04 25 00 00  .%..
000125B4  FF FF FF FF  ÿÿÿÿ
000125B8  08 00 00 00  ....
000125BC  40 00 00 00  @...
000125C0  70 00 00 00  p...
000125C4  A0 00 00 00   ...
000125C8  9C 08 00 00  œ...
000125CC  F4 0E 00 00  ô...
000125D0  AC 0F 00 00  ¬...
000125D4  F4 0F 00 00  ô...
000125D8  98 24 00 00  ˜$..
000125DC  BC 24 00 00  ¼$..
000125E0  E0 24 00 00  à$..
000125E4  04 25 00 00  .%..
000125E8  FF FF FF FF  ÿÿÿÿ
000125EC  08 00 00 00  ....
000125F0  9C 08 00 00  œ...
000125F4  CC 08 00 00  Ì...
000125F8  AC 0E 00 00  ¬...
000125FC  F4 0E 00 00  ô...
00012600  AC 0F 00 00  ¬...
00012604  60 24 00 00  `$..
00012608  98 24 00 00  ˜$..
0001260C  BC 24 00 00  ¼$..
00012610  FF FF FF FF  ÿÿÿÿ
